,run,model,test_days,pred,acc,test_n,test_pos_n,test_neg_n,test_pos_frac,test_neg_frac,train_n,train_start,train_end,test_start,test_end,train_years,horizon_days,n_features,feature_set,horizon
857,201,random_forest,1,0.55,0.0,1,0,1,0.0,1.0,1470,2019-04-10,2025-03-03,2025-03-04,2025-03-04,6,2,82,daily,2
858,202,xgboost,1,0.0,0.0,1,1,0,1.0,0.0,1470,2019-04-09,2025-02-28,2025-03-03,2025-03-03,6,2,82,daily,2
859,202,random_forest,1,0.35,0.0,1,1,0,1.0,0.0,1470,2019-04-09,2025-02-28,2025-03-03,2025-03-03,6,2,82,daily,2
860,203,xgboost,1,0.8,0.0,1,0,1,0.0,1.0,1470,2019-04-08,2025-02-27,2025-02-28,2025-02-28,6,2,82,daily,2
861,203,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,1470,2019-04-08,2025-02-27,2025-02-28,2025-02-28,6,2,82,daily,2
862,204,xgboost,1,0.95,0.0,1,0,1,0.0,1.0,1470,2019-04-05,2025-02-26,2025-02-27,2025-02-27,6,2,82,daily,2
863,204,random_forest,1,0.6,0.0,1,0,1,0.0,1.0,1470,2019-04-05,2025-02-26,2025-02-27,2025-02-27,6,2,82,daily,2
864,205,xgboost,1,0.0,1.0,1,0,1,0.0,1.0,1470,2019-04-04,2025-02-25,2025-02-26,2025-02-26,6,2,82,daily,2
865,205,random_forest,1,0.3,1.0,1,0,1,0.0,1.0,1470,2019-04-04,2025-02-25,2025-02-26,2025-02-26,6,2,82,daily,2
866,206,xgboost,1,0.1,1.0,1,0,1,0.0,1.0,1470,2019-04-03,2025-02-24,2025-02-25,2025-02-25,6,2,82,daily,2
867,206,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,1470,2019-04-03,2025-02-24,2025-02-25,2025-02-25,6,2,82,daily,2
868,207,xgboost,1,0.45,1.0,1,0,1,0.0,1.0,1470,2019-04-02,2025-02-21,2025-02-24,2025-02-24,6,2,82,daily,2
869,207,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,1470,2019-04-02,2025-02-21,2025-02-24,2025-02-24,6,2,82,daily,2
870,208,xgboost,1,0.3,1.0,1,0,1,0.0,1.0,1470,2019-04-01,2025-02-20,2025-02-21,2025-02-21,6,2,82,daily,2
871,208,random_forest,1,0.55,0.0,1,0,1,0.0,1.0,1470,2019-04-01,2025-02-20,2025-02-21,2025-02-21,6,2,82,daily,2
872,209,xgboost,1,0.2,1.0,1,0,1,0.0,1.0,1470,2019-03-29,2025-02-19,2025-02-20,2025-02-20,6,2,82,daily,2
873,209,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,1470,2019-03-29,2025-02-19,2025-02-20,2025-02-20,6,2,82,daily,2
874,210,xgboost,1,0.05,1.0,1,0,1,0.0,1.0,1470,2019-03-28,2025-02-18,2025-02-19,2025-02-19,6,2,82,daily,2
875,210,random_forest,1,0.45,1.0,1,0,1,0.0,1.0,1470,2019-03-28,2025-02-18,2025-02-19,2025-02-19,6,2,82,daily,2
876,211,xgboost,1,1.0,0.0,1,0,1,0.0,1.0,1470,2019-03-27,2025-02-14,2025-02-18,2025-02-18,6,2,82,daily,2
877,211,random_forest,1,0.65,0.0,1,0,1,0.0,1.0,1470,2019-03-27,2025-02-14,2025-02-18,2025-02-18,6,2,82,daily,2
878,212,xgboost,1,0.95,1.0,1,1,0,1.0,0.0,1470,2019-03-26,2025-02-13,2025-02-14,2025-02-14,6,2,82,daily,2
879,212,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,1470,2019-03-26,2025-02-13,2025-02-14,2025-02-14,6,2,82,daily,2
880,213,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,1470,2019-03-25,2025-02-12,2025-02-13,2025-02-13,6,2,82,daily,2
881,213,random_forest,1,0.6,1.0,1,1,0,1.0,0.0,1470,2019-03-25,2025-02-12,2025-02-13,2025-02-13,6,2,82,daily,2
882,214,xgboost,1,0.55,1.0,1,1,0,1.0,0.0,1470,2019-03-22,2025-02-11,2025-02-12,2025-02-12,6,2,82,daily,2
883,214,random_forest,1,0.5,0.0,1,1,0,1.0,0.0,1470,2019-03-22,2025-02-11,2025-02-12,2025-02-12,6,2,82,daily,2
884,215,xgboost,1,0.7,1.0,1,1,0,1.0,0.0,1470,2019-03-21,2025-02-10,2025-02-11,2025-02-11,6,2,82,daily,2
885,215,random_forest,1,0.4,0.0,1,1,0,1.0,0.0,1470,2019-03-21,2025-02-10,2025-02-11,2025-02-11,6,2,82,daily,2
886,216,xgboost,1,0.5,1.0,1,0,1,0.0,1.0,1470,2019-03-20,2025-02-07,2025-02-10,2025-02-10,6,2,82,daily,2
887,216,random_forest,1,0.4,1.0,1,0,1,0.0,1.0,1470,2019-03-20,2025-02-07,2025-02-10,2025-02-10,6,2,82,daily,2
888,217,xgboost,1,0.75,1.0,1,1,0,1.0,0.0,1470,2019-03-19,2025-02-06,2025-02-07,2025-02-07,6,2,82,daily,2
889,217,random_forest,1,0.5,1.0,1,1,0,1.0,0.0,1470,2019-03-19,2025-02-06,2025-02-07,2025-02-07,6,2,82,daily,2
890,218,xgboost,1,0.1,1.0,1,0,1,0.0,1.0,1470,2019-03-18,2025-02-05,2025-02-06,2025-02-06,6,2,82,daily,2
891,218,random_forest,1,0.35,1.0,1,0,1,0.0,1.0,1470,2019-03-18,2025-02-05,2025-02-06,2025-02-06,6,2,82,daily,2
892,219,xgboost,1,0.35,1.0,1,0,1,0.0,1.0,1470,2019-03-15,2025-02-04,2025-02-05,2025-02-05,6,2,82,daily,2
893,219,random_forest,1,0.6,0.0,1,0,1,0.0,1.0,1470,2019-03-15,2025-02-04,2025-02-05,2025-02-05,6,2,82,daily,2
894,220,xgboost,1,0.75,1.0,1,1,0,1.0,0.0,1470,2019-03-14,2025-02-03,2025-02-04,2025-02-04,6,2,82,daily,2
895,220,random_forest,1,0.5,1.0,1,1,0,1.0,0.0,1470,2019-03-14,2025-02-03,2025-02-04,2025-02-04,6,2,82,daily,2
896,221,xgboost,1,0.3,0.0,1,1,0,1.0,0.0,1470,2019-03-13,2025-01-31,2025-02-03,2025-02-03,6,2,82,daily,2
897,221,random_forest,1,0.5,1.0,1,1,0,1.0,0.0,1470,2019-03-13,2025-01-31,2025-02-03,2025-02-03,6,2,82,daily,2
898,222,xgboost,1,0.65,1.0,1,1,0,1.0,0.0,1470,2019-03-12,2025-01-30,2025-01-31,2025-01-31,6,2,82,daily,2
899,222,random_forest,1,0.5,0.0,1,1,0,1.0,0.0,1470,2019-03-12,2025-01-30,2025-01-31,2025-01-31,6,2,82,daily,2
900,223,xgboost,1,1.0,0.0,1,0,1,0.0,1.0,1470,2019-03-11,2025-01-29,2025-01-30,2025-01-30,6,2,82,daily,2
901,223,random_forest,1,0.65,0.0,1,0,1,0.0,1.0,1470,2019-03-11,2025-01-29,2025-01-30,2025-01-30,6,2,82,daily,2
902,224,xgboost,1,0.75,1.0,1,1,0,1.0,0.0,1470,2019-03-08,2025-01-28,2025-01-29,2025-01-29,6,2,82,daily,2
903,224,random_forest,1,0.55,1.0,1,1,0,1.0,0.0,1470,2019-03-08,2025-01-28,2025-01-29,2025-01-29,6,2,82,daily,2
904,225,xgboost,1,0.4,0.0,1,1,0,1.0,0.0,1470,2019-03-07,2025-01-27,2025-01-28,2025-01-28,6,2,82,daily,2
905,225,random_forest,1,0.55,1.0,1,1,0,1.0,0.0,1470,2019-03-07,2025-01-27,2025-01-28,2025-01-28,6,2,82,daily,2
906,226,xgboost,1,0.2,0.0,1,1,0,1.0,0.0,1470,2019-03-06,2025-01-24,2025-01-27,2025-01-27,6,2,82,daily,2
907,226,random_forest,1,0.45,0.0,1,1,0,1.0,0.0,1470,2019-03-06,2025-01-24,2025-01-27,2025-01-27,6,2,82,daily,2
908,227,xgboost,1,0.0,1.0,1,0,1,0.0,1.0,1470,2019-03-05,2025-01-23,2025-01-24,2025-01-24,6,2,82,daily,2
909,227,random_forest,1,0.3,1.0,1,0,1,0.0,1.0,1470,2019-03-05,2025-01-23,2025-01-24,2025-01-24,6,2,82,daily,2
910,228,xgboost,1,0.95,0.0,1,0,1,0.0,1.0,1470,2019-03-04,2025-01-22,2025-01-23,2025-01-23,6,2,82,daily,2
911,228,random_forest,1,0.55,0.0,1,0,1,0.0,1.0,1470,2019-03-04,2025-01-22,2025-01-23,2025-01-23,6,2,82,daily,2
912,1,xgboost,1,0.95,1.0,1,1,0,1.0,0.0,980,2022-01-12,2025-12-18,2025-12-19,2025-12-19,4,5,82,daily,5
913,1,random_forest,1,0.8,1.0,1,1,0,1.0,0.0,980,2022-01-12,2025-12-18,2025-12-19,2025-12-19,4,5,82,daily,5
914,2,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2022-01-11,2025-12-17,2025-12-18,2025-12-18,4,5,82,daily,5
915,2,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2022-01-11,2025-12-17,2025-12-18,2025-12-18,4,5,82,daily,5
916,3,xgboost,1,0.6,1.0,1,1,0,1.0,0.0,980,2022-01-10,2025-12-16,2025-12-17,2025-12-17,4,5,82,daily,5
917,3,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2022-01-10,2025-12-16,2025-12-17,2025-12-17,4,5,82,daily,5
918,4,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2022-01-07,2025-12-15,2025-12-16,2025-12-16,4,5,82,daily,5
919,4,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2022-01-07,2025-12-15,2025-12-16,2025-12-16,4,5,82,daily,5
920,5,xgboost,1,0.25,0.0,1,1,0,1.0,0.0,980,2022-01-06,2025-12-12,2025-12-15,2025-12-15,4,5,82,daily,5
921,5,random_forest,1,0.6,1.0,1,1,0,1.0,0.0,980,2022-01-06,2025-12-12,2025-12-15,2025-12-15,4,5,82,daily,5
922,6,xgboost,1,0.25,0.0,1,1,0,1.0,0.0,980,2022-01-05,2025-12-11,2025-12-12,2025-12-12,4,5,82,daily,5
923,6,random_forest,1,0.45,0.0,1,1,0,1.0,0.0,980,2022-01-05,2025-12-11,2025-12-12,2025-12-12,4,5,82,daily,5
924,7,xgboost,1,0.95,0.0,1,0,1,0.0,1.0,980,2022-01-04,2025-12-10,2025-12-11,2025-12-11,4,5,82,daily,5
925,7,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,980,2022-01-04,2025-12-10,2025-12-11,2025-12-11,4,5,82,daily,5
926,8,xgboost,1,0.7,0.0,1,0,1,0.0,1.0,980,2022-01-03,2025-12-09,2025-12-10,2025-12-10,4,5,82,daily,5
927,8,random_forest,1,0.45,1.0,1,0,1,0.0,1.0,980,2022-01-03,2025-12-09,2025-12-10,2025-12-10,4,5,82,daily,5
928,9,xgboost,1,0.15,1.0,1,0,1,0.0,1.0,980,2021-12-31,2025-12-08,2025-12-09,2025-12-09,4,5,82,daily,5
929,9,random_forest,1,0.4,1.0,1,0,1,0.0,1.0,980,2021-12-31,2025-12-08,2025-12-09,2025-12-09,4,5,82,daily,5
930,10,xgboost,1,0.6,0.0,1,0,1,0.0,1.0,980,2021-12-30,2025-12-05,2025-12-08,2025-12-08,4,5,82,daily,5
931,10,random_forest,1,0.55,0.0,1,0,1,0.0,1.0,980,2021-12-30,2025-12-05,2025-12-08,2025-12-08,4,5,82,daily,5
932,11,xgboost,1,1.0,0.0,1,0,1,0.0,1.0,980,2021-12-29,2025-12-04,2025-12-05,2025-12-05,4,5,82,daily,5
933,11,random_forest,1,0.7,0.0,1,0,1,0.0,1.0,980,2021-12-29,2025-12-04,2025-12-05,2025-12-05,4,5,82,daily,5
934,12,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-12-28,2025-12-03,2025-12-04,2025-12-04,4,5,82,daily,5
935,12,random_forest,1,0.8,1.0,1,1,0,1.0,0.0,980,2021-12-28,2025-12-03,2025-12-04,2025-12-04,4,5,82,daily,5
936,13,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-12-27,2025-12-02,2025-12-03,2025-12-03,4,5,82,daily,5
937,13,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-12-27,2025-12-02,2025-12-03,2025-12-03,4,5,82,daily,5
938,14,xgboost,1,0.9,1.0,1,1,0,1.0,0.0,980,2021-12-23,2025-12-01,2025-12-02,2025-12-02,4,5,82,daily,5
939,14,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-12-23,2025-12-01,2025-12-02,2025-12-02,4,5,82,daily,5
940,15,xgboost,1,0.85,1.0,1,1,0,1.0,0.0,980,2021-12-22,2025-11-26,2025-12-01,2025-12-01,4,5,82,daily,5
941,15,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-12-22,2025-11-26,2025-12-01,2025-12-01,4,5,82,daily,5
942,16,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-12-21,2025-11-25,2025-11-26,2025-11-26,4,5,82,daily,5
943,16,random_forest,1,0.6,1.0,1,1,0,1.0,0.0,980,2021-12-21,2025-11-25,2025-11-26,2025-11-26,4,5,82,daily,5
944,17,xgboost,1,0.6,1.0,1,1,0,1.0,0.0,980,2021-12-20,2025-11-24,2025-11-25,2025-11-25,4,5,82,daily,5
945,17,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-12-20,2025-11-24,2025-11-25,2025-11-25,4,5,82,daily,5
946,18,xgboost,1,0.9,1.0,1,1,0,1.0,0.0,980,2021-12-17,2025-11-21,2025-11-24,2025-11-24,4,5,82,daily,5
947,18,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-12-17,2025-11-21,2025-11-24,2025-11-24,4,5,82,daily,5
948,19,xgboost,1,0.5,1.0,1,1,0,1.0,0.0,980,2021-12-16,2025-11-20,2025-11-21,2025-11-21,4,5,82,daily,5
949,19,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-12-16,2025-11-20,2025-11-21,2025-11-21,4,5,82,daily,5
950,20,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-12-15,2025-11-19,2025-11-20,2025-11-20,4,5,82,daily,5
951,20,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-12-15,2025-11-19,2025-11-20,2025-11-20,4,5,82,daily,5
952,21,xgboost,1,0.55,1.0,1,1,0,1.0,0.0,980,2021-12-14,2025-11-18,2025-11-19,2025-11-19,4,5,82,daily,5
953,21,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-12-14,2025-11-18,2025-11-19,2025-11-19,4,5,82,daily,5
954,22,xgboost,1,0.9,1.0,1,1,0,1.0,0.0,980,2021-12-13,2025-11-17,2025-11-18,2025-11-18,4,5,82,daily,5
955,22,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-12-13,2025-11-17,2025-11-18,2025-11-18,4,5,82,daily,5
956,23,xgboost,1,0.05,0.0,1,1,0,1.0,0.0,980,2021-12-10,2025-11-14,2025-11-17,2025-11-17,4,5,82,daily,5
957,23,random_forest,1,0.25,0.0,1,1,0,1.0,0.0,980,2021-12-10,2025-11-14,2025-11-17,2025-11-17,4,5,82,daily,5
958,24,xgboost,1,0.0,1.0,1,0,1,0.0,1.0,980,2021-12-09,2025-11-13,2025-11-14,2025-11-14,4,5,82,daily,5
959,24,random_forest,1,0.15,1.0,1,0,1,0.0,1.0,980,2021-12-09,2025-11-13,2025-11-14,2025-11-14,4,5,82,daily,5
960,25,xgboost,1,0.1,1.0,1,0,1,0.0,1.0,980,2021-12-08,2025-11-12,2025-11-13,2025-11-13,4,5,82,daily,5
961,25,random_forest,1,0.3,1.0,1,0,1,0.0,1.0,980,2021-12-08,2025-11-12,2025-11-13,2025-11-13,4,5,82,daily,5
962,26,xgboost,1,0.3,1.0,1,0,1,0.0,1.0,980,2021-12-07,2025-11-11,2025-11-12,2025-11-12,4,5,82,daily,5
963,26,random_forest,1,0.25,1.0,1,0,1,0.0,1.0,980,2021-12-07,2025-11-11,2025-11-12,2025-11-12,4,5,82,daily,5
964,27,xgboost,1,0.15,1.0,1,0,1,0.0,1.0,980,2021-12-06,2025-11-10,2025-11-11,2025-11-11,4,5,82,daily,5
965,27,random_forest,1,0.3,1.0,1,0,1,0.0,1.0,980,2021-12-06,2025-11-10,2025-11-11,2025-11-11,4,5,82,daily,5
966,28,xgboost,1,0.2,1.0,1,0,1,0.0,1.0,980,2021-12-03,2025-11-07,2025-11-10,2025-11-10,4,5,82,daily,5
967,28,random_forest,1,0.35,1.0,1,0,1,0.0,1.0,980,2021-12-03,2025-11-07,2025-11-10,2025-11-10,4,5,82,daily,5
968,29,xgboost,1,0.8,0.0,1,0,1,0.0,1.0,980,2021-12-02,2025-11-06,2025-11-07,2025-11-07,4,5,82,daily,5
969,29,random_forest,1,0.45,1.0,1,0,1,0.0,1.0,980,2021-12-02,2025-11-06,2025-11-07,2025-11-07,4,5,82,daily,5
970,30,xgboost,1,0.3,1.0,1,0,1,0.0,1.0,980,2021-12-01,2025-11-05,2025-11-06,2025-11-06,4,5,82,daily,5
971,30,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,980,2021-12-01,2025-11-05,2025-11-06,2025-11-06,4,5,82,daily,5
972,31,xgboost,1,0.85,0.0,1,0,1,0.0,1.0,980,2021-11-30,2025-11-04,2025-11-05,2025-11-05,4,5,82,daily,5
973,31,random_forest,1,0.55,0.0,1,0,1,0.0,1.0,980,2021-11-30,2025-11-04,2025-11-05,2025-11-05,4,5,82,daily,5
974,32,xgboost,1,0.55,1.0,1,1,0,1.0,0.0,980,2021-11-29,2025-11-03,2025-11-04,2025-11-04,4,5,82,daily,5
975,32,random_forest,1,0.4,0.0,1,1,0,1.0,0.0,980,2021-11-29,2025-11-03,2025-11-04,2025-11-04,4,5,82,daily,5
976,33,xgboost,1,0.05,1.0,1,0,1,0.0,1.0,980,2021-11-24,2025-10-31,2025-11-03,2025-11-03,4,5,82,daily,5
977,33,random_forest,1,0.25,1.0,1,0,1,0.0,1.0,980,2021-11-24,2025-10-31,2025-11-03,2025-11-03,4,5,82,daily,5
978,34,xgboost,1,0.05,1.0,1,0,1,0.0,1.0,980,2021-11-23,2025-10-30,2025-10-31,2025-10-31,4,5,82,daily,5
979,34,random_forest,1,0.25,1.0,1,0,1,0.0,1.0,980,2021-11-23,2025-10-30,2025-10-31,2025-10-31,4,5,82,daily,5
980,35,xgboost,1,0.1,1.0,1,0,1,0.0,1.0,980,2021-11-22,2025-10-29,2025-10-30,2025-10-30,4,5,82,daily,5
981,35,random_forest,1,0.4,1.0,1,0,1,0.0,1.0,980,2021-11-22,2025-10-29,2025-10-30,2025-10-30,4,5,82,daily,5
982,36,xgboost,1,0.05,1.0,1,0,1,0.0,1.0,980,2021-11-19,2025-10-28,2025-10-29,2025-10-29,4,5,82,daily,5
983,36,random_forest,1,0.35,1.0,1,0,1,0.0,1.0,980,2021-11-19,2025-10-28,2025-10-29,2025-10-29,4,5,82,daily,5
984,37,xgboost,1,0.95,0.0,1,0,1,0.0,1.0,980,2021-11-18,2025-10-27,2025-10-28,2025-10-28,4,5,82,daily,5
985,37,random_forest,1,0.65,0.0,1,0,1,0.0,1.0,980,2021-11-18,2025-10-27,2025-10-28,2025-10-28,4,5,82,daily,5
986,38,xgboost,1,0.9,1.0,1,1,0,1.0,0.0,980,2021-11-17,2025-10-24,2025-10-27,2025-10-27,4,5,82,daily,5
987,38,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-11-17,2025-10-24,2025-10-27,2025-10-27,4,5,82,daily,5
988,39,xgboost,1,0.05,0.0,1,1,0,1.0,0.0,980,2021-11-16,2025-10-23,2025-10-24,2025-10-24,4,5,82,daily,5
989,39,random_forest,1,0.5,1.0,1,1,0,1.0,0.0,980,2021-11-16,2025-10-23,2025-10-24,2025-10-24,4,5,82,daily,5
990,40,xgboost,1,0.35,0.0,1,1,0,1.0,0.0,980,2021-11-15,2025-10-22,2025-10-23,2025-10-23,4,5,82,daily,5
991,40,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-11-15,2025-10-22,2025-10-23,2025-10-23,4,5,82,daily,5
992,41,xgboost,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-11-12,2025-10-21,2025-10-22,2025-10-22,4,5,82,daily,5
993,41,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-11-12,2025-10-21,2025-10-22,2025-10-22,4,5,82,daily,5
994,42,xgboost,1,0.95,1.0,1,1,0,1.0,0.0,980,2021-11-11,2025-10-20,2025-10-21,2025-10-21,4,5,82,daily,5
995,42,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-11-11,2025-10-20,2025-10-21,2025-10-21,4,5,82,daily,5
996,43,xgboost,1,0.9,1.0,1,1,0,1.0,0.0,980,2021-11-10,2025-10-17,2025-10-20,2025-10-20,4,5,82,daily,5
997,43,random_forest,1,0.5,1.0,1,1,0,1.0,0.0,980,2021-11-10,2025-10-17,2025-10-20,2025-10-20,4,5,82,daily,5
998,44,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-11-09,2025-10-16,2025-10-17,2025-10-17,4,5,82,daily,5
999,44,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-11-09,2025-10-16,2025-10-17,2025-10-17,4,5,82,daily,5
1000,45,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-11-08,2025-10-15,2025-10-16,2025-10-16,4,5,82,daily,5
1001,45,random_forest,1,0.75,1.0,1,1,0,1.0,0.0,980,2021-11-08,2025-10-15,2025-10-16,2025-10-16,4,5,82,daily,5
1002,46,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-11-05,2025-10-14,2025-10-15,2025-10-15,4,5,82,daily,5
1003,46,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-11-05,2025-10-14,2025-10-15,2025-10-15,4,5,82,daily,5
1004,47,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-11-04,2025-10-13,2025-10-14,2025-10-14,4,5,82,daily,5
1005,47,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-11-04,2025-10-13,2025-10-14,2025-10-14,4,5,82,daily,5
1006,48,xgboost,1,0.8,1.0,1,1,0,1.0,0.0,980,2021-11-03,2025-10-10,2025-10-13,2025-10-13,4,5,82,daily,5
1007,48,random_forest,1,0.5,1.0,1,1,0,1.0,0.0,980,2021-11-03,2025-10-10,2025-10-13,2025-10-13,4,5,82,daily,5
1008,49,xgboost,1,0.85,1.0,1,1,0,1.0,0.0,980,2021-11-02,2025-10-09,2025-10-10,2025-10-10,4,5,82,daily,5
1009,49,random_forest,1,0.4,0.0,1,1,0,1.0,0.0,980,2021-11-02,2025-10-09,2025-10-10,2025-10-10,4,5,82,daily,5
1010,50,xgboost,1,0.35,1.0,1,0,1,0.0,1.0,980,2021-11-01,2025-10-08,2025-10-09,2025-10-09,4,5,82,daily,5
1011,50,random_forest,1,0.35,1.0,1,0,1,0.0,1.0,980,2021-11-01,2025-10-08,2025-10-09,2025-10-09,4,5,82,daily,5
1012,51,xgboost,1,0.05,1.0,1,0,1,0.0,1.0,980,2021-10-29,2025-10-07,2025-10-08,2025-10-08,4,5,82,daily,5
1013,51,random_forest,1,0.3,1.0,1,0,1,0.0,1.0,980,2021-10-29,2025-10-07,2025-10-08,2025-10-08,4,5,82,daily,5
1014,52,xgboost,1,0.0,1.0,1,0,1,0.0,1.0,980,2021-10-28,2025-10-06,2025-10-07,2025-10-07,4,5,82,daily,5
1015,52,random_forest,1,0.4,1.0,1,0,1,0.0,1.0,980,2021-10-28,2025-10-06,2025-10-07,2025-10-07,4,5,82,daily,5
1016,53,xgboost,1,0.45,1.0,1,0,1,0.0,1.0,980,2021-10-27,2025-10-03,2025-10-06,2025-10-06,4,5,82,daily,5
1017,53,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,980,2021-10-27,2025-10-03,2025-10-06,2025-10-06,4,5,82,daily,5
1018,54,xgboost,1,1.0,0.0,1,0,1,0.0,1.0,980,2021-10-26,2025-10-02,2025-10-03,2025-10-03,4,5,82,daily,5
1019,54,random_forest,1,0.8,0.0,1,0,1,0.0,1.0,980,2021-10-26,2025-10-02,2025-10-03,2025-10-03,4,5,82,daily,5
1020,55,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-10-25,2025-10-01,2025-10-02,2025-10-02,4,5,82,daily,5
1021,55,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-10-25,2025-10-01,2025-10-02,2025-10-02,4,5,82,daily,5
1022,56,xgboost,1,0.95,1.0,1,1,0,1.0,0.0,980,2021-10-22,2025-09-30,2025-10-01,2025-10-01,4,5,82,daily,5
1023,56,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-10-22,2025-09-30,2025-10-01,2025-10-01,4,5,82,daily,5
1024,57,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-10-21,2025-09-29,2025-09-30,2025-09-30,4,5,82,daily,5
1025,57,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-10-21,2025-09-29,2025-09-30,2025-09-30,4,5,82,daily,5
1026,58,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-10-20,2025-09-26,2025-09-29,2025-09-29,4,5,82,daily,5
1027,58,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-10-20,2025-09-26,2025-09-29,2025-09-29,4,5,82,daily,5
1028,59,xgboost,1,0.95,1.0,1,1,0,1.0,0.0,980,2021-10-19,2025-09-25,2025-09-26,2025-09-26,4,5,82,daily,5
1029,59,random_forest,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-10-19,2025-09-25,2025-09-26,2025-09-26,4,5,82,daily,5
1030,60,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-10-18,2025-09-24,2025-09-25,2025-09-25,4,5,82,daily,5
1031,60,random_forest,1,0.8,1.0,1,1,0,1.0,0.0,980,2021-10-18,2025-09-24,2025-09-25,2025-09-25,4,5,82,daily,5
1032,61,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-10-15,2025-09-23,2025-09-24,2025-09-24,4,5,82,daily,5
1033,61,random_forest,1,0.65,1.0,1,1,0,1.0,0.0,980,2021-10-15,2025-09-23,2025-09-24,2025-09-24,4,5,82,daily,5
1034,62,xgboost,1,0.7,1.0,1,1,0,1.0,0.0,980,2021-10-14,2025-09-22,2025-09-23,2025-09-23,4,5,82,daily,5
1035,62,random_forest,1,0.3,0.0,1,1,0,1.0,0.0,980,2021-10-14,2025-09-22,2025-09-23,2025-09-23,4,5,82,daily,5
1036,63,xgboost,1,0.1,1.0,1,0,1,0.0,1.0,980,2021-10-13,2025-09-19,2025-09-22,2025-09-22,4,5,82,daily,5
1037,63,random_forest,1,0.3,1.0,1,0,1,0.0,1.0,980,2021-10-13,2025-09-19,2025-09-22,2025-09-22,4,5,82,daily,5
1038,64,xgboost,1,0.95,0.0,1,0,1,0.0,1.0,980,2021-10-12,2025-09-18,2025-09-19,2025-09-19,4,5,82,daily,5
1039,64,random_forest,1,0.5,1.0,1,0,1,0.0,1.0,980,2021-10-12,2025-09-18,2025-09-19,2025-09-19,4,5,82,daily,5
1040,65,xgboost,1,1.0,0.0,1,0,1,0.0,1.0,980,2021-10-11,2025-09-17,2025-09-18,2025-09-18,4,5,82,daily,5
1041,65,random_forest,1,0.85,0.0,1,0,1,0.0,1.0,980,2021-10-11,2025-09-17,2025-09-18,2025-09-18,4,5,82,daily,5
1042,66,xgboost,1,1.0,1.0,1,1,0,1.0,0.0,980,2021-10-08,2025-09-16,2025-09-17,2025-09-17,4,5,82,daily,5
